State,a_0,a_1,s0_1,s1_0,s1_1,s1_2,s1_3,s1_4,s1_5,s1_6,s1_7,s1_8,s2_1,s3_1,s3_2,s3_3,s3_4,s3_5,s3_6,s4_1,s4_2,s4_3,s4_4,s4_5,s4_6,s4_7,s5_1,s5_2,s5_3,s5_4,s5_5,s5_6,s5_7,s5_8,s5_9,s5_10,s5_11,s5_12,s6_1,s6_2,s6_3,s6_4,s6_5,s6_6,s6_7,s6_8,s6_9,s6_10,s6_11,s6_12,s6_13,s7_1,s7_2,s7_3,s7_4,s7_5,s7_6,s8_1,s8_2,s8_3,s8_4,s8_5,s8_6,s8_7
s5_10,2,1,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001314388610635512,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001314388610635512,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,0.001917562724014337,0.47196518128183756,0.47196518128183756,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.003028673835125448,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.003028673835125448,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_10,2,2,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001314388610635512,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001314388610635512,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,0.001917562724014337,0.47196518128183756,0.47196518128183756,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.003028673835125448,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.003028673835125448,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,0,0,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,0,1,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,0,2,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,1,0,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,1,1,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,1,2,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,2,0,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.9469651812818376,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,2,1,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_11,2,2,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_12,0,0,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_12,0,1,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_12,0,2,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.9469651812818376,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
s5_12,1,0,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001060420111769369,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,0.4738858164473704,0.4738858164473704,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.0013620071684587814,0.0013620071684587814,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,0.001917562724014337,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4,8.064516129032258E-4
